"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27"
"77",0,0,0,0,0,0,0,0,0,1,0,0,0,0,55,4,15,39,0,0,1,0,0,2,0,0,0
"78",0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1,22,44,0,0,1,0,0,8,0,5,0
"79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,21,46,0,1,0,0,0,18,2,4,0
"80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,10,39,0,0,0,0,0,30,6,15,3
"81",7,3,0,3,1,12,14,11,0,2,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"82",1,0,0,3,1,10,18,7,0,0,0,0,0,0,25,1,0,1,0,0,0,0,0,0,0,0,0
"83",0,0,0,0,0,5,12,8,0,1,0,0,0,0,46,2,7,2,0,0,0,0,0,0,0,0,0
"84",0,0,0,0,0,3,5,3,0,0,0,0,0,0,74,2,8,4,0,0,0,0,0,0,0,0,0
"85",0,0,0,0,0,0,1,2,0,0,0,0,0,0,70,4,20,12,0,0,0,0,0,0,0,0,0
"86",0,0,0,0,0,0,1,0,0,0,0,0,0,0,69,0,23,23,0,0,0,0,0,0,0,0,0
"87",0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1,30,23,0,0,0,0,0,10,0,0,0
"88",0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,2,33,34,0,2,0,0,0,9,0,2,0
"89",0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,25,29,0,4,0,0,0,23,1,3,1
"90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,11,23,0,1,0,0,0,30,4,7,3
"91",9,2,0,1,3,15,42,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"92",1,0,0,4,3,13,27,4,0,0,0,0,0,0,31,0,1,1,0,0,0,0,0,0,0,0,0
"93",0,0,0,1,0,8,20,2,0,0,0,0,0,0,43,0,5,5,0,0,0,0,0,0,0,0,0
"94",0,0,0,1,0,1,11,0,0,0,0,0,0,0,66,0,10,3,0,0,0,0,0,0,0,0,0
"95",0,0,0,0,0,0,2,0,0,0,0,0,0,0,72,0,16,4,0,1,0,0,0,0,0,0,0
"96",0,0,0,0,0,0,1,0,0,0,0,0,0,0,57,0,21,8,0,2,0,0,0,0,0,0,0
"97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,2,24,8,0,2,0,0,0,0,0,1,0
"98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,24,16,0,2,0,0,0,7,0,1,0
"99",0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,23,8,0,7,0,0,0,10,0,4,0
"100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,17,7,0,4,0,0,0,32,0,5,1
